content	crates/mitsuro-core/src/storage/database/migrations.rs	1079	                    "ALTER TABLE mako_runtime_state
content	crates/mitsuro-core/src/storage/database/migrations.rs	1086	        // Migration 29: Persisted Mako crew assignment
content	crates/mitsuro-core/src/storage/database/migrations.rs	1088	            info!("Running migration 29: Mako crew assignment");
content	crates/mitsuro-core/src/storage/database/migrations.rs	1089	            if !Self::column_exists(&tx, "mako_runtime_state", "crew_slug") {
content	crates/mitsuro-core/src/storage/database/migrations.rs	1091	                    "ALTER TABLE mako_runtime_state
content	crates/mitsuro-core/src/storage/database/migrations.rs	1098	        // Migration 30: Persisted Mako attention item state
content	crates/mitsuro-core/src/storage/database/migrations.rs	1100	            info!("Running migration 30: Mako attention state");
content	crates/mitsuro-core/src/storage/database/migrations.rs	1102	                "CREATE TABLE IF NOT EXISTS mako_attention_state (
content	crates/mitsuro-core/src/storage/database/migrations.rs	1110	                CREATE INDEX IF NOT EXISTS idx_mako_attention_state_user_scope
content	crates/mitsuro-core/src/storage/database/migrations.rs	1111	                    ON mako_attention_state(user_scope);",
content	crates/mitsuro-core/src/storage/database/migrations.rs	1113	            .context("Migration 30: Mako attention state")?;
content	crates/mitsuro-core/src/storage/database/migrations.rs	1218	        // Migration 35: Database-owned, revisioned Mako identity profiles.
content	crates/mitsuro-core/src/storage/database/migrations.rs	1220	            info!("Running migration 35: Mako identity profiles");
content	crates/mitsuro-core/src/storage/database/migrations.rs	1223	                CREATE TABLE mako_profiles (
content	crates/mitsuro-core/src/storage/database/migrations.rs	1230	                CREATE UNIQUE INDEX idx_mako_profiles_user
content	crates/mitsuro-core/src/storage/database/migrations.rs	1231	                    ON mako_profiles(user_id) WHERE user_id IS NOT NULL;
content	crates/mitsuro-core/src/storage/database/migrations.rs	1233	                CREATE TABLE mako_profile_documents (
content	crates/mitsuro-core/src/storage/database/migrations.rs	1240	                    FOREIGN KEY (profile_id) REFERENCES mako_profiles(id) ON DELETE CASCADE
content	crates/mitsuro-core/src/storage/database/migrations.rs	1243	                CREATE TABLE mako_crew_profiles (
content	crates/mitsuro-core/src/storage/database/migrations.rs	1250	                    FOREIGN KEY (profile_id) REFERENCES mako_profiles(id) ON DELETE CASCADE
content	crates/mitsuro-core/src/storage/database/migrations.rs	1253	                CREATE TABLE mako_crew_documents (
content	crates/mitsuro-core/src/storage/database/migrations.rs	1261	                        REFERENCES mako_crew_profiles(profile_id, slug) ON DELETE CASCADE
content	crates/mitsuro-core/src/storage/database/migrations.rs	1265	            .context("Migration 35: Mako identity profiles")?;
content	crates/mitsuro-core/src/storage/database/migrations.rs	1269	        // Migration 36: Durable Mako controllers, schedules, runs, leases, and event journal.
content	crates/mitsuro-core/src/storage/database/migrations.rs	1271	            info!("Running migration 36: Durable Mako scheduler");
content	crates/mitsuro-core/src/storage/database/migrations.rs	1274	                CREATE TABLE mako_controllers (
content	crates/mitsuro-core/src/storage/database/migrations.rs	1286	                CREATE INDEX idx_mako_controllers_user ON mako_controllers(user_id);
content	crates/mitsuro-core/src/storage/database/migrations.rs	1287	                CREATE INDEX idx_mako_controllers_status ON mako_controllers(status);
content	crates/mitsuro-core/src/storage/database/migrations.rs	1289	                CREATE TABLE mako_schedules (
content	crates/mitsuro-core/src/storage/database/migrations.rs	1323	                    FOREIGN KEY (controller_id) REFERENCES mako_controllers(id) ON DELETE CASCADE
content	crates/mitsuro-core/src/storage/database/migrations.rs	1325	                CREATE INDEX idx_mako_schedules_due
content	crates/mitsuro-core/src/storage/database/migrations.rs	1326	                    ON mako_schedules(status, next_fire_at);
content	crates/mitsuro-core/src/storage/database/migrations.rs	1327	                CREATE INDEX idx_mako_schedules_controller
content	crates/mitsuro-core/src/storage/database/migrations.rs	1328	                    ON mako_schedules(controller_id, status);
content	crates/mitsuro-core/src/storage/database/migrations.rs	1330	                CREATE TABLE mako_schedule_occurrences (
content	crates/mitsuro-core/src/storage/database/migrations.rs	1342	                    FOREIGN KEY (schedule_id) REFERENCES mako_schedules(id) ON DELETE CASCADE
content	crates/mitsuro-core/src/storage/database/migrations.rs	1345	                CREATE TABLE mako_runs (
content	crates/mitsuro-core/src/storage/database/migrations.rs	1376	                    FOREIGN KEY (controller_id) REFERENCES mako_controllers(id) ON DELETE CASCADE,
content	crates/mitsuro-core/src/storage/database/migrations.rs	1378	                    FOREIGN KEY (schedule_id) REFERENCES mako_schedules(id) ON DELETE SET NULL,
content	crates/mitsuro-core/src/storage/database/migrations.rs	1379	                    FOREIGN KEY (occurrence_id) REFERENCES mako_schedule_occurrences(id) ON DELETE SET NULL
content	crates/mitsuro-core/src/storage/database/migrations.rs	1381	                CREATE INDEX idx_mako_runs_claim
content	crates/mitsuro-core/src/storage/database/migrations.rs	1382	                    ON mako_runs(status, available_at, priority DESC, created_at);
content	crates/mitsuro-core/src/storage/database/migrations.rs	1383	                CREATE INDEX idx_mako_runs_controller_status
content	crates/mitsuro-core/src/storage/database/migrations.rs	1384	                    ON mako_runs(controller_id, status);
content	crates/mitsuro-core/src/storage/database/migrations.rs	1385	                CREATE INDEX idx_mako_runs_concurrency
content	crates/mitsuro-core/src/storage/database/migrations.rs	1386	                    ON mako_runs(concurrency_key, status) WHERE concurrency_key IS NOT NULL;
content	crates/mitsuro-core/src/storage/database/migrations.rs	1387	                CREATE INDEX idx_mako_runs_lease_expiry
content	crates/mitsuro-core/src/storage/database/migrations.rs	1388	                    ON mako_runs(lease_expires_at) WHERE lease_expires_at IS NOT NULL;
content	crates/mitsuro-core/src/storage/database/migrations.rs	1389	                CREATE INDEX idx_mako_runs_session ON mako_runs(session_id);
content	crates/mitsuro-core/src/storage/database/migrations.rs	1391	                CREATE TABLE mako_run_attempts (
content	crates/mitsuro-core/src/storage/database/migrations.rs	1408	                    FOREIGN KEY (run_id) REFERENCES mako_runs(id) ON DELETE CASCADE
content	crates/mitsuro-core/src/storage/database/migrations.rs	1410	                CREATE INDEX idx_mako_run_attempts_run
content	crates/mitsuro-core/src/storage/database/migrations.rs	1411	                    ON mako_run_attempts(run_id, attempt_no);
content	crates/mitsuro-core/src/storage/database/migrations.rs	1413	                CREATE TABLE mako_daemon_leases (
content	crates/mitsuro-core/src/storage/database/migrations.rs	1422	                CREATE TABLE mako_idempotency_keys (
content	crates/mitsuro-core/src/storage/database/migrations.rs	1433	                CREATE INDEX idx_mako_idempotency_expiry ON mako_idempotency_keys(expires_at);
content	crates/mitsuro-core/src/storage/database/migrations.rs	1435	                CREATE TABLE mako_controller_events (
content	crates/mitsuro-core/src/storage/database/migrations.rs	1446	                    FOREIGN KEY (controller_id) REFERENCES mako_controllers(id) ON DELETE CASCADE,
content	crates/mitsuro-core/src/storage/database/migrations.rs	1447	                    FOREIGN KEY (run_id) REFERENCES mako_runs(id) ON DELETE SET NULL,
content	crates/mitsuro-core/src/storage/database/migrations.rs	1448	                    FOREIGN KEY (schedule_id) REFERENCES mako_schedules(id) ON DELETE SET NULL
content	crates/mitsuro-core/src/storage/database/migrations.rs	1450	                CREATE UNIQUE INDEX idx_mako_controller_events_dedupe
content	crates/mitsuro-core/src/storage/database/migrations.rs	1451	                    ON mako_controller_events(controller_id, dedupe_key)
content	crates/mitsuro-core/src/storage/database/migrations.rs	1453	                CREATE INDEX idx_mako_controller_events_replay
content	crates/mitsuro-core/src/storage/database/migrations.rs	1454	                    ON mako_controller_events(controller_id, sequence);
content	crates/mitsuro-core/src/storage/database/migrations.rs	1457	            .context("Migration 36: Durable Mako scheduler")?;
content	crates/mitsuro-core/src/storage/database/migrations.rs	1463	            info!("Running migration 37: Mako episodic recall");
content	crates/mitsuro-core/src/storage/database/migrations.rs	1503	            .context("Migration 37: Mako episodic recall")?;
content	crates/mitsuro-core/src/storage/database/migrations.rs	1509	            info!("Running migration 38: Governed Mako learning");
content	crates/mitsuro-core/src/storage/database/migrations.rs	1512	                CREATE TABLE mako_learning_runs (
content	crates/mitsuro-core/src/storage/database/migrations.rs	1524	                CREATE TABLE mako_learning_candidates (
content	crates/mitsuro-core/src/storage/database/migrations.rs	1547	                CREATE INDEX idx_mako_learning_candidates_owner_status
content	crates/mitsuro-core/src/storage/database/migrations.rs	1548	                    ON mako_learning_candidates(user_id, status, created_at DESC);
content	crates/mitsuro-core/src/storage/database/migrations.rs	1549	                CREATE INDEX idx_mako_learning_candidates_project
content	crates/mitsuro-core/src/storage/database/migrations.rs	1550	                    ON mako_learning_candidates(project_dir, status);
content	crates/mitsuro-core/src/storage/database/migrations.rs	1553	            .context("Migration 38: Governed Mako learning")?;
content	crates/mitsuro-core/src/storage/database/migrations.rs	1559	            info!("Running migration 39: Canonical Mako memory");
content	crates/mitsuro-core/src/storage/database/migrations.rs	1747	        // Migration 40: Make every durable Mako run transition produce an
content	crates/mitsuro-core/src/storage/database/migrations.rs	1752	            info!("Running migration 40: Atomic Mako run transition journal");
content	crates/mitsuro-core/src/storage/database/migrations.rs	1754	            // version without materializing the optional Mako tables. Keep
content	crates/mitsuro-core/src/storage/database/migrations.rs	1755	            // their upgrade valid; any database with the Mako contract gets
content	crates/mitsuro-core/src/storage/database/migrations.rs	1757	            if Self::table_exists(&tx, "mako_runs")
content	crates/mitsuro-core/src/storage/database/migrations.rs	1758	                && Self::table_exists(&tx, "mako_controller_events")
content	crates/mitsuro-core/src/storage/database/migrations.rs	1762	                CREATE TRIGGER mako_runs_transition_event
content	crates/mitsuro-core/src/storage/database/migrations.rs	1763	                AFTER UPDATE OF status ON mako_runs
content	crates/mitsuro-core/src/storage/database/migrations.rs	1766	                    INSERT OR IGNORE INTO mako_controller_events (
content	crates/mitsuro-core/src/storage/database/migrations.rs	1801	                    FROM mako_controller_events
content	crates/mitsuro-core/src/storage/database/migrations.rs	1806	                .context("Migration 40: atomic Mako run transition journal")?;
content	crates/mitsuro-core/src/storage/database/migrations.rs	1816	            info!("Running migration 41: Durable Mako control outbox");
content	crates/mitsuro-core/src/storage/database/migrations.rs	1817	            if Self::table_exists(&tx, "mako_controllers")
content	crates/mitsuro-core/src/storage/database/migrations.rs	1819	                && Self::table_exists(&tx, "mako_runs")
content	crates/mitsuro-core/src/storage/database/migrations.rs	1823	                ALTER TABLE mako_runs
content	crates/mitsuro-core/src/storage/database/migrations.rs	1827	                CREATE TABLE mako_control_outbox (
content	crates/mitsuro-core/src/storage/database/migrations.rs	1846	                    FOREIGN KEY (controller_id) REFERENCES mako_controllers(id) ON DELETE CASCADE,
content	crates/mitsuro-core/src/storage/database/migrations.rs	1848	                    FOREIGN KEY (run_id) REFERENCES mako_runs(id) ON DELETE CASCADE
content	crates/mitsuro-core/src/storage/database/migrations.rs	1850	                CREATE INDEX idx_mako_control_outbox_pending
content	crates/mitsuro-core/src/storage/database/migrations.rs	1851	                    ON mako_control_outbox(status, available_at, created_at);
content	crates/mitsuro-core/src/storage/database/migrations.rs	1854	                .context("Migration 41: durable Mako control outbox")?;
content	crates/mitsuro-core/src/storage/database/migrations.rs	1859	        // Migration 42: Repair the atomic Mako transition journal for
content	crates/mitsuro-core/src/storage/database/migrations.rs	1866	            info!("Running migration 42: Complete atomic Mako transition journal");
content	crates/mitsuro-core/src/storage/database/migrations.rs	1867	            if Self::table_exists(&tx, "mako_runs")
content	crates/mitsuro-core/src/storage/database/migrations.rs	1868	                && Self::table_exists(&tx, "mako_controller_events")
content	crates/mitsuro-core/src/storage/database/migrations.rs	1872	                DROP TRIGGER IF EXISTS mako_runs_transition_event;
content	crates/mitsuro-core/src/storage/database/migrations.rs	1873	                CREATE TRIGGER mako_runs_transition_event
content	crates/mitsuro-core/src/storage/database/migrations.rs	1874	                AFTER UPDATE OF status ON mako_runs
content	crates/mitsuro-core/src/storage/database/migrations.rs	1877	                    INSERT OR IGNORE INTO mako_controller_events (
content	crates/mitsuro-core/src/storage/database/migrations.rs	1883	                         FROM mako_controller_events
content	crates/mitsuro-core/src/storage/database/migrations.rs	1917	                .context("Migration 42: complete atomic Mako transition journal")?;
content	crates/mitsuro-core/src/storage/database/migrations.rs	1922	        // Migration 43: Replace legacy Mako execution payloads with a
content	crates/mitsuro-core/src/storage/database/migrations.rs	1927	            info!("Running migration 43: Redact legacy Mako execution journal");
content	crates/mitsuro-core/src/storage/database/migrations.rs	1928	            if Self::table_exists(&tx, "mako_controller_events")
content	crates/mitsuro-core/src/storage/database/migrations.rs	1929	                && Self::column_exists(&tx, "mako_controller_events", "payload_json")
content	crates/mitsuro-core/src/storage/database/migrations.rs	1933	                    UPDATE mako_controller_events
content	crates/mitsuro-core/src/storage/database/migrations.rs	2052	                .context("Migration 43: redact legacy Mako controller events")?;
content	crates/mitsuro-core/src/storage/database/migrations.rs	2055	            if Self::table_exists(&tx, "mako_runs") {
content	crates/mitsuro-core/src/storage/database/migrations.rs	2056	                if Self::column_exists(&tx, "mako_runs", "last_error") {
content	crates/mitsuro-core/src/storage/database/migrations.rs	2058	                        "UPDATE mako_runs
content	crates/mitsuro-core/src/storage/database/migrations.rs	2064	                if Self::column_exists(&tx, "mako_runs", "last_stop_reason") {
content	crates/mitsuro-core/src/storage/database/migrations.rs	2066	                        "UPDATE mako_runs
content	crates/mitsuro-core/src/storage/database/migrations.rs	2080	                if Self::column_exists(&tx, "mako_runs", "outcome_json") {
content	crates/mitsuro-core/src/storage/database/migrations.rs	2083	                        UPDATE mako_runs
content	crates/mitsuro-core/src/storage/database/migrations.rs	2101	            if Self::table_exists(&tx, "mako_run_attempts") {
content	crates/mitsuro-core/src/storage/database/migrations.rs	2102	                if Self::column_exists(&tx, "mako_run_attempts", "error") {
content	crates/mitsuro-core/src/storage/database/migrations.rs	2104	                        "UPDATE mako_run_attempts
content	crates/mitsuro-core/src/storage/database/migrations.rs	2110	                if Self::column_exists(&tx, "mako_run_attempts", "stop_reason") {
content	crates/mitsuro-core/src/storage/database/migrations.rs	2112	                        "UPDATE mako_run_attempts
content	crates/mitsuro-core/src/storage/database/migrations.rs	2127	            if Self::table_exists(&tx, "mako_runtime_state")
content	crates/mitsuro-core/src/storage/database/migrations.rs	2128	                && Self::column_exists(&tx, "mako_runtime_state", "last_error")
content	crates/mitsuro-core/src/storage/database/migrations.rs	2131	                    "UPDATE mako_runtime_state
content	crates/mitsuro-core/src/storage/database/migrations.rs	2137	            if Self::table_exists(&tx, "mako_control_outbox") {
content	crates/mitsuro-core/src/storage/database/migrations.rs	2138	                if Self::column_exists(&tx, "mako_control_outbox", "last_error") {
content	crates/mitsuro-core/src/storage/database/migrations.rs	2140	                        "UPDATE mako_control_outbox
content	crates/mitsuro-core/src/storage/database/migrations.rs	2146	                if Self::column_exists(&tx, "mako_control_outbox", "payload_json") {
content	crates/mitsuro-core/src/storage/database/migrations.rs	2149	                        UPDATE mako_control_outbox
content	crates/mitsuro-core/src/storage/database/migrations.rs	2174	            if Self::table_exists(&tx, "mako_runs")
content	crates/mitsuro-core/src/storage/database/migrations.rs	2175	                && Self::table_exists(&tx, "mako_controller_events")
content	crates/mitsuro-core/src/storage/database/migrations.rs	2179	                    DROP TRIGGER IF EXISTS mako_runs_transition_event;
content	crates/mitsuro-core/src/storage/database/migrations.rs	2180	                    CREATE TRIGGER mako_runs_transition_event
content	crates/mitsuro-core/src/storage/database/migrations.rs	2181	                    AFTER UPDATE OF status ON mako_runs
content	crates/mitsuro-core/src/storage/database/migrations.rs	2184	                        INSERT OR IGNORE INTO mako_controller_events (
content	crates/mitsuro-core/src/storage/database/migrations.rs	2190	                             FROM mako_controller_events
content	crates/mitsuro-core/src/storage/database/migrations.rs	2225	                .context("Migration 43: install privacy-safe Mako transition journal")?;
content	crates/mitsuro-core/src/storage/database/migrations.rs	2239	                .context("physically erasing legacy Mako journal payloads")?;
content	crates/mitsuro-core/src/storage/database/migrations.rs	2248	            .context("acquiring Mako privacy-cleanup checkpoint lock")?;
content	crates/mitsuro-core/src/storage/database/migrations.rs	2254	            .context("recording completed Mako privacy cleanup")?;
content	crates/mitsuro-core/src/storage/database/migrations.rs	2288	        // Migration 46: provider-aware model identity on durable Mako schedules.
content	crates/mitsuro-core/src/storage/database/migrations.rs	2294	            info!("Running migration 46: provider-aware Mako schedule model identity");
content	crates/mitsuro-core/src/storage/database/migrations.rs	2295	            let mako_model_tx =
content	crates/mitsuro-core/src/storage/database/migrations.rs	2297	                    .context("acquiring Mako model identity migration lock")?;
content	crates/mitsuro-core/src/storage/database/migrations.rs	2298	            if Self::table_exists(&mako_model_tx, "mako_schedules") {
content	crates/mitsuro-core/src/storage/database/migrations.rs	2299	                if !Self::column_exists(&mako_model_tx, "mako_schedules", "model_key_json") {
content	crates/mitsuro-core/src/storage/database/migrations.rs	2300	                    mako_model_tx
content	crates/mitsuro-core/src/storage/database/migrations.rs	2301	                        .execute_batch("ALTER TABLE mako_schedules ADD COLUMN model_key_json TEXT;")
content	crates/mitsuro-core/src/storage/database/migrations.rs	2302	                        .context("Migration 46: add Mako schedule model key")?;
content	crates/mitsuro-core/src/storage/database/migrations.rs	2304	                if !Self::column_exists(&mako_model_tx, "mako_schedules", "model_catalog_revision")
content	crates/mitsuro-core/src/storage/database/migrations.rs	2306	                    mako_model_tx
content	crates/mitsuro-core/src/storage/database/migrations.rs	2308	                            "ALTER TABLE mako_schedules ADD COLUMN model_catalog_revision TEXT;",
content	crates/mitsuro-core/src/storage/database/migrations.rs	2310	                        .context("Migration 46: add Mako schedule model catalog revision")?;
content	crates/mitsuro-core/src/storage/database/migrations.rs	2313	            mako_model_tx.execute(
content	crates/mitsuro-core/src/storage/database/migrations.rs	2317	            mako_model_tx.commit()?;
content	crates/mitsuro-core/src/storage/database/migrations.rs	2611	                        bundle_id TEXT NOT NULL DEFAULT 'io.krusty.mobile',
content	crates/mitsuro-core/src/storage/database/migrations.rs	2894	        // - Backend tables created as mako_* are renamed to hive_*
content	crates/mitsuro-core/src/storage/database/migrations.rs	2911	                ("mako_runtime_state", "hive_runtime_state"),
content	crates/mitsuro-core/src/storage/database/migrations.rs	2912	                ("mako_attention_state", "hive_attention_state"),
content	crates/mitsuro-core/src/storage/database/migrations.rs	2913	                ("mako_profiles", "hive_profiles"),
content	crates/mitsuro-core/src/storage/database/migrations.rs	2914	                ("mako_profile_documents", "hive_profile_documents"),
content	crates/mitsuro-core/src/storage/database/migrations.rs	2915	                ("mako_crew_profiles", "hive_crew_profiles"),
content	crates/mitsuro-core/src/storage/database/migrations.rs	2916	                ("mako_crew_documents", "hive_crew_documents"),
content	crates/mitsuro-core/src/storage/database/migrations.rs	2917	                ("mako_controllers", "hive_controllers"),
content	crates/mitsuro-core/src/storage/database/migrations.rs	2918	                ("mako_schedules", "hive_schedules"),
content	crates/mitsuro-core/src/storage/database/migrations.rs	2919	                ("mako_schedule_occurrences", "hive_schedule_occurrences"),
content	crates/mitsuro-core/src/storage/database/migrations.rs	2920	                ("mako_runs", "hive_runs"),
content	crates/mitsuro-core/src/storage/database/migrations.rs	2921	                ("mako_run_attempts", "hive_run_attempts"),
content	crates/mitsuro-core/src/storage/database/migrations.rs	2922	                ("mako_daemon_leases", "hive_daemon_leases"),
content	crates/mitsuro-core/src/storage/database/migrations.rs	2923	                ("mako_idempotency_keys", "hive_idempotency_keys"),
content	crates/mitsuro-core/src/storage/database/migrations.rs	2924	                ("mako_controller_events", "hive_controller_events"),
content	crates/mitsuro-core/src/storage/database/migrations.rs	2925	                ("mako_learning_runs", "hive_learning_runs"),
content	crates/mitsuro-core/src/storage/database/migrations.rs	2926	                ("mako_learning_candidates", "hive_learning_candidates"),
content	crates/mitsuro-core/src/storage/database/migrations.rs	2927	                ("mako_control_outbox", "hive_control_outbox"),
content	crates/mitsuro-core/src/storage/database/migrations.rs	2943	                &["'mako'"],
content	crates/mitsuro-core/src/storage/database/migrations.rs	2945	                &[("session_type", "mako", "hive")],
content	crates/mitsuro-core/src/storage/database/migrations.rs	2952	                    &["'mako'"],
content	crates/mitsuro-core/src/storage/database/migrations.rs	2954	                    &[("namespace", "mako", "hive")],
content	crates/mitsuro-core/src/storage/database/mod.rs	36	        // lock. The server and Mako daemon commonly initialize together.
content	crates/mitsuro-core/src/storage/database/mod.rs	37	        // Startup can legitimately overlap between the HTTP server, the Mako
content	crates/mitsuro-core/src/storage/database_tests/core.rs	312	fn migrations_35_through_44_create_mako_backend_contracts() {
content	crates/mitsuro-core/src/storage/database_tests/core.rs	421	fn migration_43_redacts_legacy_mako_payloads_and_physically_erases_secrets() {
content	crates/mitsuro-core/src/storage/database_tests/core.rs	422	    const SENTINEL: &str = "MAKO_LEGACY_SECRET_SENTINEL_43";
content	crates/mitsuro-core/src/storage/database_tests/core.rs	424	    let db_path = temp_dir.path().join("legacy-mako-privacy.db");
content	crates/mitsuro-core/src/storage/database_tests/core.rs	431	                 'session-privacy', 'Mako', '2026-07-17T00:00:00.000000Z',
content	crates/mitsuro-core/src/storage/database_tests/core.rs	536	    // Privacy migration 43 still targets legacy mako_* table names. Put the
content	crates/mitsuro-core/src/storage/database_tests/core.rs	542	            ALTER TABLE hive_controllers RENAME TO mako_controllers;
content	crates/mitsuro-core/src/storage/database_tests/core.rs	543	            ALTER TABLE hive_runs RENAME TO mako_runs;
content	crates/mitsuro-core/src/storage/database_tests/core.rs	544	            ALTER TABLE hive_run_attempts RENAME TO mako_run_attempts;
content	crates/mitsuro-core/src/storage/database_tests/core.rs	545	            ALTER TABLE hive_controller_events RENAME TO mako_controller_events;
content	crates/mitsuro-core/src/storage/database_tests/core.rs	546	            ALTER TABLE hive_runtime_state RENAME TO mako_runtime_state;
content	crates/mitsuro-core/src/storage/database_tests/core.rs	547	            ALTER TABLE hive_control_outbox RENAME TO mako_control_outbox;
content	crates/mitsuro-core/src/storage/database_tests/core.rs	634	    const SENTINEL: &str = "MAKO_CRASH_WINDOW_SECRET_SENTINEL_44";
content	crates/mitsuro-core/src/storage/database_tests/core.rs	636	    let db_path = temp_dir.path().join("mako-privacy-crash-window.db");
content	crates/mitsuro-core/src/storage/database_tests/migrations.rs	145	        .expect("query Mako schedule columns")
content	crates/mitsuro-core/src/storage/database_tests/migrations.rs	147	        .expect("collect Mako schedule columns");
content	crates/mitsuro-core/src/storage/database_tests/migrations.rs	200	         CREATE TABLE mako_schedules (
content	crates/mitsuro-core/src/storage/database_tests/migrations.rs	204	         INSERT INTO mako_schedules (id, model) VALUES ('legacy', 'shared-model');",
content	crates/mitsuro-core/src/storage/memories/model.rs	55	    #[serde(alias = "mako")]
content	crates/mitsuro-core/src/storage/project_settings.rs	201	    #[serde(alias = "mako")]
content	crates/mitsuro-core/src/storage/sessions/types.rs	51	    #[serde(alias = "mako")]
content	crates/mitsuro-core/src/storage/sessions/types.rs	86	            serde_json::from_str::<SessionType>(r#""mako""#).unwrap(),
content	crates/mitsuro-core/src/storage/sessions/types.rs	89	        assert_eq!(SessionType::from_str("mako").unwrap(), SessionType::Hive);
content	crates/mitsuro-core/src/tools/implementations/agent/single.rs	1341	            db_path: Some(temp.path().join("krusty.db")),
content	crates/mitsuro-hive-protocol/src/auth.rs	22	const LEGACY_V1_HELLO_DOMAIN: &str = "mako-ipc-hello-v1";
content	crates/mitsuro-hive-protocol/src/auth.rs	23	const LEGACY_V1_ACK_DOMAIN: &str = "mako-ipc-ack-v1";
content	crates/mitsuro-hive-protocol/src/auth.rs	498	            b"mako-ipc-hello-v1\n1.2\nclient\nnonce\n7"
content	crates/mitsuro-hive-protocol/src/auth.rs	509	            b"mako-ipc-ack-v1\n1.2\ninstance\ndaemon\nclient-nonce\nserver-nonce\n9"
content	crates/mitsuro-hive/Cargo.toml	33	name = "krusty-mako"
content	crates/mitsuro-hive/Cargo.toml	34	path = "src/bin/krusty-mako.rs"
content	crates/mitsuro-hive/src/bin/krusty-mako.rs	6	    eprintln!("`krusty-mako` is deprecated; use `mitsuro-hive`");
content	crates/mitsuro-hive/src/legacy_identity.rs	9	        format!("krusty:mako:controller:{session_id}").as_bytes(),
content	crates/mitsuro-hive/src/legacy_identity.rs	17	        format!("krusty:mako:tool-approval:{controller_id}:{run_id}:{tool_call_id}").as_bytes(),
content	crates/mitsuro-hive/src/legacy_identity.rs	31	            "krusty:mako:pending-message:{user_id}:{client_kind}:{session_id}:{idempotency_key}"
content	crates/mitsuro-hive/src/legacy_identity.rs	41	        format!("mako:{kind}:{schedule_id}:{timestamp_micros}").as_bytes(),
content	crates/mitsuro-server/src/apns.rs	1255	        assert_eq!(json["aps"]["category"], "MAKO_SESSION");
content	crates/mitsuro-server/src/apns.rs	1256	        assert_eq!(json["type"], "mako_update");
content	crates/mitsuro-server/src/apns.rs	1257	        assert_eq!(json["focus"], "mako");
content	crates/mitsuro-server/src/apns.rs	1258	        assert_eq!(json["eventType"], "mako_update");
content	crates/mitsuro-server/src/child_wake.rs	742	        let db_path = temp.path().join("krusty.db");
content	crates/mitsuro-server/src/legacy_identity.rs	6	pub(crate) const HIVE_API_PREFIX: &str = "/mako";
content	crates/mitsuro-server/src/legacy_identity.rs	7	pub(crate) const HIVE_SESSION_TYPE: &str = "mako";
content	crates/mitsuro-server/src/legacy_identity.rs	8	pub(crate) const HIVE_PUSH_EVENT: &str = "mako_update";
content	crates/mitsuro-server/src/legacy_identity.rs	9	pub(crate) const HIVE_NOTIFICATION_FOCUS: &str = "mako";
content	crates/mitsuro-server/src/legacy_identity.rs	10	pub(crate) const HIVE_APNS_CATEGORY: &str = "MAKO_SESSION";
content	crates/mitsuro-server/src/legacy_identity.rs	11	pub(crate) const APNS_BUNDLE_ID: &str = "io.krusty.mobile";
content	crates/mitsuro-server/src/legacy_identity.rs	12	pub(crate) const OAUTH_RESULT_STORAGE_KEY: &str = "krusty:oauth-result";
content	crates/mitsuro-server/src/legacy_identity.rs	13	pub(crate) const OAUTH_RESULT_CHANNEL: &str = "krusty:oauth";
content	crates/mitsuro-server/src/legacy_identity.rs	14	pub(crate) const OAUTH_COMPLETE_EVENT_TYPE: &str = "krusty-oauth-complete";
content	crates/mitsuro-server/src/legacy_identity.rs	20	/// Canonical `/hive` and deprecated `/mako` routes have their own fixed DTOs.
content	crates/mitsuro-server/src/push.rs	895	        assert_eq!(delivery.category.as_deref(), Some("MAKO_SESSION"));
content	crates/mitsuro-server/src/push.rs	898	            "mako_update"
content	crates/mitsuro-server/src/push.rs	902	            "mako"
content	crates/mitsuro-server/src/routes/chat/session.rs	463	        // Preserve the legacy KRUSTY_PROVIDER + custom-slug bootstrap path.
content	crates/mitsuro-server/src/routes/chat/session.rs	821	            SessionType::Code => None, // uses default Krusty coding assistant prompt
content	crates/mitsuro-server/src/routes/chat/tests.rs	50	    let db_path = temp_dir.join("krusty.db");
content	crates/mitsuro-server/src/routes/chat/tests.rs	263	async fn chat_rejects_mako_creation_and_daemon_owned_metadata_overrides() {
content	crates/mitsuro-server/src/routes/chat/tests.rs	269	            "Daemon Mako",
content	crates/mitsuro-server/src/routes/chat/tests.rs	280	    let new_mako = chat(
content	crates/mitsuro-server/src/routes/chat/tests.rs	304	    assert!(matches!(new_mako, Err(AppError::Conflict(_))));
content	crates/mitsuro-server/src/routes/chat/tests.rs	721	    std::fs::create_dir_all(project_dir.join(".krusty"))
content	crates/mitsuro-server/src/routes/chat/tests.rs	756	        project_dir.join(".krusty/settings.json"),
content	crates/mitsuro-server/src/routes/chat/tests.rs	801	    std::fs::create_dir_all(project_dir.join(".krusty"))
content	crates/mitsuro-server/src/routes/chat/tests.rs	839	        project_dir.join(".krusty/settings.json"),
content	crates/mitsuro-server/src/routes/hive/tests.rs	176	    assert_eq!(legacy.session_type, "mako");
content	crates/mitsuro-server/src/routes/sessions/tests.rs	50	    let db_path = temp_dir.join("krusty.db");
content	crates/mitsuro-server/src/routes/sessions/tests.rs	264	async fn generic_session_routes_reject_daemon_owned_mako_create_update_and_pinch() {
